2019-12-22 17:59:07,102 INFO  Logger.cs: 70 - 
2019-12-22 18:04:38,004 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CH_MotorPulley_Assembly-1
2019-12-22 18:04:38,004 INFO  ExportHelperExtension.cs: 1142 - Found 83 in CH_MotorPulley_Assembly-1
2019-12-22 18:04:38,005 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in CH_MotorPulley_Assembly-1
2019-12-22 18:04:38,006 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from EL_PowerComponents-2
2019-12-22 18:04:38,006 INFO  ExportHelperExtension.cs: 1142 - Found 42 in EL_PowerComponents-2
2019-12-22 18:04:38,007 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in EL_PowerComponents-2
2019-12-22 18:04:38,007 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from DT_WheelFullAssembly-1
2019-12-22 18:04:38,008 INFO  ExportHelperExtension.cs: 1142 - Found 29 in DT_WheelFullAssembly-1
2019-12-22 18:04:38,008 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in DT_WheelFullAssembly-1
2019-12-22 18:04:38,010 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ROBOTURDF
2019-12-22 18:04:38,011 INFO  ExportHelperExtension.cs: 1142 - Found 41 in ROBOTURDF
2019-12-22 18:04:38,011 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in ROBOTURDF
2019-12-22 18:04:38,012 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-12-22 18:04:38,012 INFO  ExportHelperExtension.cs: 1167 - 4 components to check
2019-12-22 18:04:38,013 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CH_Chassis_Assembly-1
2019-12-22 18:04:38,013 INFO  ExportHelperExtension.cs: 1142 - Found 75 in CH_Chassis_Assembly-1
2019-12-22 18:04:38,014 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CH_Chassis_Assembly-1
2019-12-22 18:04:38,014 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CH_MotorPulley_Assembly-1
2019-12-22 18:04:38,015 INFO  ExportHelperExtension.cs: 1142 - Found 83 in CH_MotorPulley_Assembly-1
2019-12-22 18:04:38,016 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CH_MotorPulley_Assembly-1
2019-12-22 18:04:38,017 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from EL_PowerComponents-2
2019-12-22 18:04:38,017 INFO  ExportHelperExtension.cs: 1142 - Found 42 in EL_PowerComponents-2
2019-12-22 18:04:38,017 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in EL_PowerComponents-2
2019-12-22 18:04:38,018 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from DT_WheelFullAssembly-1
2019-12-22 18:04:38,018 INFO  ExportHelperExtension.cs: 1142 - Found 29 in DT_WheelFullAssembly-1
2019-12-22 18:04:38,018 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in DT_WheelFullAssembly-1
2019-12-22 18:04:38,086 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-12-22 18:04:59,832 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2019-12-22 18:04:59,846 INFO  Serialization.cs: 275 - URDF Configuration found
