2019-12-21 00:01:38,003 INFO  Logger.cs: 70 - 
2019-12-21 00:10:40,743 INFO  LinkNode.cs: 35 - Building node base_link
2019-12-21 00:10:40,743 INFO  LinkNode.cs: 35 - Building node left_wheel
2019-12-21 00:10:40,743 INFO  LinkNode.cs: 35 - Building node Empty_Link
2019-12-21 00:10:40,743 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\_BEERBOT_ASSEMBLY_URDF.SLDASM
2019-12-21 00:10:40,744 INFO  Common.cs: 245 - Loading component with PID ?.     ???,C H _ C h a s s i s _ A s s e m b l y - 1 @ _ B E E R B O T _ A S S E M B L Y _ U R D F                
2019-12-21 00:10:40,744 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\CH_Chassis_Assembly.SLDASM
2019-12-21 00:10:40,744 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2019-12-21 00:10:40,744 INFO  Common.cs: 221 - Loading SolidWorks components for left_wheel from C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\_BEERBOT_ASSEMBLY_URDF.SLDASM
2019-12-21 00:10:40,745 INFO  Common.cs: 245 - Loading component with PID ?.     ???XD T _ W h e e l F u l l A s s e m b l y - 1 @ _ B E E R B O T _ A S S E M B L Y _ U R D F / D T _ W h e e l H u b A s s e m b l y - 1 @ D T _ W h e e l F u l l A s s e m b l y                   
2019-12-21 00:10:40,745 INFO  Common.cs: 254 - Successfully loaded component C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\DT_WheelHubAssembly.SLDASM
2019-12-21 00:10:40,745 INFO  Common.cs: 230 - Loaded 1 components for link left_wheel
2019-12-21 00:10:40,745 INFO  Common.cs: 221 - Loading SolidWorks components for Empty_Link from C:\Users\lmoch\Documents\GrabCAD\HoldMyBeer_Capstone\_BEERBOT_ASSEMBLY_URDF.SLDASM
2019-12-21 00:10:40,746 INFO  Common.cs: 230 - Loaded 0 components for link Empty_Link
2019-12-21 00:10:40,755 INFO  SwAddin.cs: 321 - Showing property manager
2019-12-21 00:11:17,422 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-12-21 00:11:32,216 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-12-21 00:11:34,829 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-12-21 00:11:35,439 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-12-21 00:11:45,012 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2019-12-21 00:11:45,013 INFO  Serialization.cs: 275 - URDF Configuration found
